atreides.irc-hispano.org Thu Dec 20 05:37:41 2001
#sexoduro 1 12Bienvenid@s al mejor canal de 4SeXo12!!! Para hablar por el canal, registrate el nick. (http://www.irc-hispano.org/ayuda/tutorial/nick-tut.html)
#santidad 1 1,11 SABADO SALIDA QUIEN QUIERA APUNTARSE COMUNICARSELO A 1,4ipi1,11 o mandar un memo al canal #santidad
#ScriptX 1 0,4Nueva versiÛn del h@ckScripT: 1.5
#ensaimada 2 Entra en #baleares /j #baleares Laury^s y |3anana^s son los mejores del canal !
#norte 1 Canal cerrado en espera de una nueva Administracion, interesados envien memo a Guard
#betty_la_fea 1 betty a dejao a armando!!!!!!!! y maÒana le llora la marcela a la betty!!!!!! cada vez esta mejor la serieeee que llegue maÒana yaaa
#age_of_empires_3 1 Webmasters de http://www.futuremp3.org
#navyforces 1  [- Special Navy Forces -] ReuniÛn el viernes q viene a las 8:00 // Venir los q podais por favor (A ser posible todos)(No Cambiar Topic JODER!!!!!
#ayuda-internet 1 8,14Canal auxiliar de #Ayuda_Internet: 8,6canal de charlas y reuniones de registrados.
#sexo_gorditas 1 HE APORBADO EL CARNET DE CAMION SE—ORES HAY UN PELIGRO NUEVO EN LA CARRETERA TENDED CUIDADO LAS ACERAS NO SON SEGURAS OEOEOEOEOEOEO
#condones 1 1210,1ª3ª9[0Bienvenidos a #CoNDoNeS el mejor canal del IRC para pasarlo biÈn con la peÒa!!9]10´3´
#The-Matrix 1
#CASA 1 kiking jodeputa ponme 499
#encantados 1 JUGAMOS AL NUMERO 20234. MUCHA SUERTEEEEEEEEEEEEEE!!!!
#guitars 1 10And It's your face I'm looking for...On Every Street...
#sindo 1 del amor m rio io....joer menuo mes to dios enpareja y la unika normal soi io..ia m lo decia mi awela!!
#sexo_xxx 1 12SiGuE AsI No pArEs Ke 4GuStO pArA Ya OOOOOOOO 3Ke mE0CoRrO 10AHHHHHHHHHH 7Siiiiii Ya llEgo
#el_beso 1 Bienvenidos al canal del romance para aquellos dispuestos a abrir su corazÛn y la amistad fluya como el viento
#irc_amigos 1 Bienvenidos a IRC_Amigos
#SEX-CHAT 1 4Canal de SEXO. Pide tus fotos, videos, movies, web's...4!!1 (No Privados a @) 4RazÛn: 1KICK-BAN
#el_mar_de_los_sueÒos 1 Te quiero Nat
#asgale 1 Welcome to the real world (no cambiar, aviso del founder)
#Rosadas 1 7,1  ----  Chuck Schuldiner  ---- DESCANSA EN PAS GRASIAS POR TU MUSICA
#cine_de_barrio 1 8,16 `%16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 °° Steve Vai en concierto el dia 23 de Noviembre a las 20:00 en La Riviera. CoÒo, hay que ir 
#klan 1 lamers fuera :)
#alcachofasoft 1 <_Dani_2> tÌo, odio los ordenadores
#Clan_Dragon_Ball 1 11,16`%16,11%,12,11`%11,12%,2,12`%12,2%,17,2`%2,17%,11,17 www.clandb.es.fm o www.rubensweb.es.vg 2,17`%17,2%,12,2`%2,12%,11,12`%1
#ciber_chat 1 Real Madrid 3-2 Nastic de Tarragona
#carchuna 1 pituty= tonta n se sab pq pero lo es by shadow
#gomaespuma 2 0,7 Ya TeNGo eL PacK De GoMaEsPuMa !!! : ) Y yoooooooo!!! :-)
#gatetofuture 1 [Ya est·n los ganadores de los concursos en la web][ www.gatetofuture.com ][Gate2Future se celebrara de nuevo el aÒo que viene!]
#kakarotto 1 Pam1, dale reg a bubico
#alex 1 2#aLeX : SeGuNDo Dia, 0466 PeRSoNaS 4(hacer entrar a vuestros amigos 12;13D4)2 #Neo_Alcatraz : Dia KuaTRoCieNToZMiRL, 0435 PeRSoNaS... (no publi):P
#canet_de_mar 1 CaNaL HeRMaNDaDo CoN #eL_LoBo eNTRa y DiSFRuTa De ÈL xDD
#MAs_de_30_CM 1 El Canal de amigos Manchegos...quedate un rato que venimos todos
#Quintanar 1
#el_patio 1
#phreaking 1
#area54 1 aLL DaY i DReaM aBoUt sEhYLa ... >;@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#chat13 2 Canal oficial del canal Calle13 , entra en www.calle13-es.com y podras salir por la tele
#soloparamagos 1 12P·gina del canal: 0,3http://pagina.de/soloparamagos. 12,0 Si entras en el canal, hay gente y no contestan, escribe su nick: el programa le avisar·
#corsarios-team 1 8,3CORSARIOS.FWS1.COM                <ziffel> ´Calvinª no que no nos dan la subvencion pa la vela nueva
#valencia_games_online 1 seÒores ... los ffinales acabaron!! jojojo . feliz navida
#caudete 1 El seÒor de los anillos rulez!!!!!! Diox, este viernes voy a verla sin falta!!!!!!!!!
#mediaweb 3 El primer CD con tecnologÌa a prueba de pirateo, que no se podr· copiar ni utilizar en ordenadores personales para enviar canciones a otros usuarios. <--- juas 
#sevilla_oriente 2 te cagas,despues de que se fuese todo el mundo me he dado cuenta de que estoy hablando solo
#el_calamot 2 12 PORRO NUESTRO K ESTAS EN MIS DEDOS,SANTIFICADO SEA TU AROMA,VENGA A NOSOTROS TU CIEGO,NO NOS DEJES CAER LA CHINA NEL PANTALON,MAS LIBRANOS DE LA POLI,AMEN
#jovanotti 1 ... de la provincia del Super Imperio oigo una voz que me esta llamando, este es el ombligo del mundo y aqui estamos ya bailando!!! ...
#lapera 1 9,0/0,9\3,9/9,3\1,3/3,1\9,1 0 navidad navidad dulce navidad, la alegria de estos dias es la ..... borrachera de la navidad!3,1/1,3\9,3/3,9\0,9/
#Poemas_Nuestros 1 "Nadie escuche mi voz y triste acento, / de suspiros y l·grimas mezclado, / sino que tenga el pecho lastimado / de dolor semejante al que yo siento"
#viladecavalls 1 31 de Desembre Festa brutal amb la gent mÈs maca al Bluf. Aconsegueix ja la teva entrada anticipada i no hi faltis! No deixis que t'ho explikin! + info --> Uri-
#laspalmas 1 0,9%,3'%9,3%,10,3'%3,10%,1,10'%10,1%9,1 ENTRADAS PARA LA MANSION (BLACK SOUND EN UN PISO Y DANCE ZONE EN OTRO PISO ) HERY 616225007 10,1%1,10%,3'%10
#zion-h 1 0,8%,7'%8,7%,4,7'%7,4%,1,4'%4,1%8,1 nos estabamos durmiendo encima de los capos del coche y entonces... 4,1%1,4%,7'%4,7%,8,7'%7,8%,0,8'% 
#ds-coe 1 EL viernes estar por aki sobre las 8 x partido contra SBS
#los_muertos_de_cristo 1 negras tormentas agitan los aires, nubes oskuras nos impiden ver!!!! ....
#rol_navarra 2 Proximamente: cronica de vampiro: la mascarada. Ahora en serio
#x-factor 1 ME VOY A MI TIERRAAAAAAAAAAAAA.FELIZ NAVIDAD A TODOS :)
#ugr_profesorado 1
#linux_help 1 -=[ Linux_help ]=-
#solo_man· 1 11,12ª12,11ª11,12ª12,11ª11,12ª12,11ª11,12ª0,2 En La PLaYa, En La aReNa, aBRaZaDoS,SoLo Tu Y eL; eN La PLaYa eN La aReNa 11,12´12,11´11,12´12,11´11,
#vakilla-torete 1 mariscal amonos ya ke llegamos tardeee
#shock_galdar 2 Cristo o Yazhi si entran que le pegen un toque a la hermana de Yazhi.
#penya_toru 1 bones nuticies........avui no e plurat!! pudre pixa!!!!
#Al-yijad 2 <xaxita> adios }}-Jon_81 muak (Chincharos me ha dado un beso y a vosotros no) LO Q YO TE DIGA, DIABOLE VIRTUS IN LUMBAS EST
#mallorca_muzzik 1 The Counter Machine Is IrOf ||| Eso era en el pasado por ke la kosa kambio desde el REPASO del viernes.ESo el repaso ke os di KAGONES
#la_abuela_del_titanic 2 http://www.terra.es/personal7/pcharito/chema/sagrado.htm  manda eggs mirar la pag q es lo unico buenoq tenemos
#el_paramo 2 wiwichu a merry crismas wiwichu a merry crismas wiwichu a merry crismas an a hapi niu yirrrrr
#paraiso_verde 1 4<@2GanDalF``4> las virgenes son como lasleyendas urbanas
#fallen_angel 1 Album debut de ignobilis mythos en venta proximamente ES LA OSTIA!!!!!!!1
#matama 1 15,15 14( 0)15 14( 0)15 2 GRAN FIESTA DE FIN DE A—O NO GHALPON DO CHEKO, HABLAR CN BENDER1,KOSOVO O MACA19 15 14( 0)15 14( 0)15 
#Klan_Break 1 1211'30 maÒana en el CYBER 4 http://klan-brk.is.dreaming   3 ftp://Estaxis:Estaxis@213.227.60.74
#chess 1 15,15!14,14!3,1 '9-<<--7<4@ 8 <Cada dÌa a las 23 horas Torneo de Ajedrez en el #chess, Query a Gonza http://perso.wanadoo.es/gonzaz/> 1,1 4@7>9-->>
#jakuko 1 personagillos acuario:Galileo, Voltaire, Julio Verne, Edison, Lincoln, Kim Novak, Clark Cable, Mia Farrow, James Dean, James Joyce, Paul Newman, Ronald Reagan-.
#confetti 1 MACROFIESTA JUEVES 20-DIC Y NOCHEBUENA - DJ RAM EN CONFETTI ;)
#factoria 1 6(Ø`∑.7(Ø`∑.4(Ø`∑.1 Entra y disfruta. Al fondo hay sitio :) 10.∑¥Ø)11.∑¥Ø)12.∑¥Ø)
#contrapuntos_progresivos 2 <Vai> donde has ido a ver el seÒor? <elem> mmmmm <elem> no he ido <elem> XDDDDDD <Vai> joer <elem> era por joder al nuno <elem> XDDDDDD
#toro 1 feliz navidad y prospero aÒo nuevo a toos
#ciberanika.com 1 2,16∑*ì2,15ì2,14ì2,1ì5,14,1ì7ì8ì9ì11ì12ì2ì14 011 Anika tiene mucho trabajo estos dÌas y no se puede conectar 2ì12ì11ì9ì8ì7ì4ì5ì2ì2,14
#bsdunix 1 Canal Dedicado a Sistemas BSD Unix
#Limp-Bizkit-2001 1 4=====12>>>>1 Estamos formando un gran canal con un monton de peÒa entra en #Nu-metal ahi estaran casi todos :P 12<<<<4======
#unax 1
#adm_a-jierro 1 Wenas entrar sempre y difrutar del canal juas xD
#andromeda_magazine 1
#xoxtrÛn 1 SE—ORES Y SE—ORAS PREPARENSE Q ESTE SABADO VA ARDER EL TIK°°°°°°°°
#His_Infernal_Majesty 2 Apoyar el canal muse_&_amuse joooooooooooo es que ha nadie le gusta /msg creg apoya #muse_&_amuse
#music_box 1
#breakbeat_sevilla 1 SHUPAAAAAAAAAAAAAA FENECCCCCC XDDDDDDDDDDDDD By: Hax
#exit 1 els tres mosketeriÒus, el rideriÒu, la pardudiÒa i el belikiÒu tranka grandiÒa xD
#louderthanhell 1 Nuevo single en Febrero y nuevo album de MANOWAR  ||  http://audio.ya.com/manowar-es
#pasajes_del_terror 1 Pasajes del Terror 14/11/2001 La casa de Amityville.    http://www.ondacero.es/OndaCero/OCProgramas.nsf/VO0003?SearchView&SearchOrder=4&Query=[codprograma]+=+C
#sql 3 #SqL CoNsULtiNg & BallantineZ dRinKinG & FeliZes FieZtas || Saturday in OFF. Resaca in ON (cabron) jusa !
#gentuza_del_bar 1 <TDaway> el movi ke man regalao
#laleyenda_albacete 1 NECESITAMOS APOLLOSSSSSSSSSSSS !!!!!!!
#silvio 1 øQuÈ se puede hacer con el amor?
#viveiropolis 3 *** bairon33 ha entrado #age_of_kings
#en_tu_chama_o_en_la_mia 1 MADRID 4 - NASTIC 2 amunt nastic!!!!! 
#murcia4u 1 http://www.Murcia4U.net
#arabe 1 dar es salaam
#colegio_arenas 1 [23:17:55] <CHaN> _^mochilo agregado a lista de acceso de #colegio_arenas con nivel -1.
#packet_radio 1 http://linux.ea5rke.ampr.org
#confesiones 1 Milady!!!!! he encontrado un 6∫ piso con terraza amplia para k pruebes a hacer un maravilloso angel con 2 tirabuzones y mortal hacia atrassssssss....
#abejarruco 1 si esperais a q alguien os hable en este canal la llevais clara :P
#plastikman 1 http://www.m-nus.com/ Felices Fiestas
#uno_ke_va 1 Increible batalla por la supervivencia de Javi con eresmas!!!
#dc_house 1 aaÒaaaaÒaaÒaÒÒeÒeÒÒÒÒÒaaÒeÒaeae i el founder llegÛ llegÛ llegÛ i la fiesta comenzÛ comenzÛ comenzÛ
#Atlantida 1 0,2.:∑:11,2∞0,2∑:9,2HASTA LA PROXIMA TEMPORADA ATL¿NTIDA. GRACIAS POR ESAS NOXES MAGICAS... 8,2+0,2.:∑:11,2∞0,2∑:
#alternativevideoz 1 KYUSS_(LIVE_IN_PALO_ALTO-18-07-94) || TOOL_(LIVE_IN_POMONA-16-10-96) || www.alternativevideoz.cjb.net PARA VOSOTROS, JODIDOS BUITRES
#urban_warriors 1 el dia 21 d diciembre es el cumple d ^Pka2^
#blood_brothers 1 MaÒana dia del trabajo en USA xDD
#KiWiLaND 1 *** {NAcHeTE} ha sido expulsado por laraaa (x hijo puta cabron cabron hijo puta ( (xx) ) hijo de p˘ta as matado a kenny!!!)
#MadChaT 2
#Rap_Canarias 2 jejejer
#Rich_and_Famous 1 0,9%,3'%9,3%,10,3'%3,10%,1,10'%10,1%9,1 ^KuLeBrA^ & ^O_haRa^ = Top marks en sociales. un CERO n el exam d capitales. juasss 10,1%1,10%,3'%10,3%,9,3
#canari@s 2 2 dias para las vakaciones
#ke_vaaa 1 12ªª-4(Ø`v¥Ø)12--ª6 ROSARIO X MANERA 12ªª-4(Ø`v¥Ø)12--ª
#gentemaja 1  yeah
#friends_and_friends 2 8,1Ä1,8Ä8,1Ä1,8Ä8,1Ä1,8Ä8,1Ä1,8Ä8,1Ä1,8Ä8,1Ä1,8Ä BieNVeNiDoS a FRieNDS aND FRieNDS 1,8Ä8,1Ä1,8Ä8,1Ä1,8Ä8,1Ä1,8Ä8,1Ä1,8Ä8,1Ä1,8Ä8,1Ä
#tenerife_ofra 1 0,8%,7'%8,7%,4,7'%7,4%,1,4'%4,1%8,1 0e0e0e0e0e SE NOS MUERE EL CANAL CADA VEZ MAS 4,1%1,4%,7'%4,7%,8,7'%7,8%,0,8'% 
#Garzon_ez 1 4,4__9,9__0,1GARZ”N HA ILEGALIZADO GESTORAS PRO-AMNISTÕA! ESA ES SU DEMOCRACIA! ENCARCELAR A FAMILIARES DE PRES@S! TORTURAR Y ASESINAR! BASTA DE FACISMO!
#LaRecua 1 bueno, un saludo a todos, a ver si nos salen bien estas navidades.
#bronze 1 y resurgiremos de las senizas como er ave fenis°°°° BRoNZe To PoWaAAaA
#arsheis 1 Me prometes que me querras durante el resto de mi vida? - No , te prometo que te querre durante el resto de la mia
#madrid_sur 2 Gato volador Rulez
#El_diario_de_patricia 1 Aki tienes a tu ciberrrrr noviooo , si es ese gordo descomunallLLLLl , lo amas ??
#music 2 [03:22] <Rusuma> pero un favor no se niega a ninguna
#santurtzi 1 SI EL RIO FUERA WHISKIS NO SE DESBORDARIA, LOS PECES BEBERIAN NOCHE Y DIA
#punto_dencuentro 1 Cena de Navidad Punto_dencuentro no falteis por favor y avisad a los demas ( + info Kncerbero)
#la_noche_nos_confunde 1 he resucitado (_)(_)||||||||||||||||||||||||||||D
#lince 1 BUAHHHHHHHH
#el_gallinero 1 Join: AdriManol (ircap7@B9gULh.D9n5i1.virtual)  {00:23} 
#MuRCiaRoCK 1 1,1___4,4___1,1______0,1http://www.MuRCiaRoCK.org1,1______4,4___1,1______0,1°°FeLices vacaciones!!1,1______4,4___1,1___
#resident 1 0,8%,7'%8,7%,4,7'%7,4%,1,4'%4,1%8,1 *** RESIDENT CHANEL , *** 4,1%1,4%,7'%4,7%,8,7'%7,8%,0,8'% 
#wuapas 1 9,67!°°9 NUEVO DISE—O WEB: http://terra.es/personal8/las_wuapas/ CENA DIA 22 (2000pTS) 21:30 EN LA PUERTA IMAGINE IROS APUNTANDO + INFO en la Web7 °!°9,6
#los_suburbios 1 http://barrapunto.com/article.pl?sid=01/11/12/1256223&mode=thread&threshold=
#lokoz_sin_komplejoz 1 1∏12,3¯6§11∞7`11∞3§1¯5,1∏6∏10,4¯7§1∞4`3∞13§5¯3,12∏3∏ 1 Fiezta desenfreno Trynity la loka mas maja del canal ha aprovao el carnete :-D y
#internetlibre 1 La LSSI acabara con la libertad de expresion en internet ......... NO AL FASCISMO DIGITAL - NO A LA LSSI
#srs 1 tpm k tal ...sas sssn0?
#lapedrera 1 bamosa todos pa yap #fiesta_del_castillo ;)
#el_guardian 1 9,0/0,9\3,9/9,3\1,3/3,1\9,1 0 1,1----------------4,1Í£ 8,1G4,1µ„Æ–Ó8,1·4,1Ò ß¢ÆÓ˛T ﬂ8,1•4,1 kÆ„KÍÆ1,1-------------- 3,1/1,3\9,3/3,9\
#los_llanos 1 0,8%,7'%8,7%,4,7'%7,4%,1,4'%4,1%8,1 2Pac Never Dies........siempre solo^^ 4,1%1,4%,7'%4,7%,8,7'%7,8%,0,8'% 
#sacromad 1 Enfadarse es reprimir la alegria. Fdo. Marga Rodriguez
#freak_brothers 2 Dejad de fumar que es mu malo pa la salud......O muerete de cancer!
#pasando_de_malos_rollos 1 El GrAn caNal dE lOs tRsisTes lOkOs
#ies_guanarteme 1 AZORADA PADRE K ME YEVE HOY JUGANDO AL COUNTER
#wicca 1 Este canal permanecer· en modo +i martes, jueves y domingos asÌ como en aquellas ocasiones en q los op crean conveniente
#puerto_amigable 1 13,0Ê0,13Ê6,13Ê13,6Ê1,6Ê6,1Ê13,1 _\|/_ 9,1 .ª∫}8Æ9{∫´..∫}8Æ9{∫´.13 BUBUBUBU, BRR, El Silencio de los Chivatos 9.ª∫}8Æ
#HERREÒ@S 3 13,0Ê0,13Ê6,13Ê13,6Ê1,6Ê6,1Ê13,1 _\|/_ 9,1 .ª∫}8Æ9{∫´..∫}8Æ9{∫´.13 poned esto---> /MSG CREG APOYA #CLINT_EASTWOOD 9.ª∫}8Æ9{∫´..ª∫}8Æ9
#madonna?...la_mejor!! 1 2ì2ì14 011 LOVE SEX DRUGS AND MONEY 2ì12ì1  yo me quedo con el dinero jeje, yo con el sexo de MADONNA
#montserrat 1 QUEDAN 11 PUTOS DIAS PARA NOCHEVIEJA Y NOS VAMOS A QUEDAR SIN PLAN
#Roleros 1 "A mi no me interesa comprar el mundo, solo dirigirlo"  Bill gates
#garoÈ 1 SI ENTRAS HABLAS , JODER
#gay_marbella 1 Las tÌas son de plata como bala q a los hombre lobo mata o como el papel q un yonky kema con la llama
#sevilla_y_punto 2 6,12¨|12,6¨|13,6¨|6,13¨|4,13¨|13,4¨|7,4¨|4,7¨|8,7¨|7,8¨|9,8¨|8,9¨|10,9¨|9,10¨|12,10¨|10,12¨|7,1 canal mamonas gaylandia 10,12¨|12,10¨|9,10¨|
#Club_OsoKarateKa 1 11,8WAAAAAAAATATATATATATAAAAAAAAAA
#amigos_sin_fronteras 1 Imagine there's no countries, It isn't hard to do, Nothing to kill or die for, And no religion too, Imagine all the people, Living life in peace...:-)
#breakbeat_times 1 10MPc ConSulToReS 12"Tu TieNDa De iNFoRMaTiCa" 4tlfno.: 955731537
#thebrick 1 Regalo de reyes para zafi, ADSL.
#caballeros_del_silencio 1  Largo fue el camino que he recorrido, ahora escucharÈ en silencio cuales vuestras palabras y ruegos por vuestra vida.Me llamo IÒigo Montolla preparos a morir
#pk2rules 1 estoy en el noos perros
#punt_d_trobada 1 Punt de trobada el millor pub amb els cubates + carregats de tota la comarca! Amb akesta afirmaciÛ hi estic d'acord!!!
#computerworld 4 [05:12] *** Quits: _antispam (~guardian@bots.irc-hispano.org) (G-lined (Banned, Proxy abierto, usado para ataques a la red. Si cree que se trata de un error co
#rage 1 13,0<0,13>6,13<13,6>2,6<6,2>1,2<2,1>0,1 WELCOME TO THE OTHER SIDE http://clik.to/rage 2,1<1,2>6,2<2,6>13,6<6,13>0,13<13,0>
#villevalo 2 kdd de todos los kanales de HIM sabado noche 22 de diciembre pa ir a Razzmatazz (barcelona)
#sali2 1 vewellina te fui a buscar i no estabas. maÒana mates no te olvides
#nervis 1 Ese kupy q no sabe poner topicssssssssssss xDDD
#mundos-perdidos 1 12http://www.iespana.es/mundos-perdidos 
#gigolo_madrid 1
#zewss 2 Reg MeMo a Badboy11  SaBaDo 22 FiEsToRro TODOS PA LA ZEUSSS
#saint-seiya 2 0,11%,12'%11,12%,2,12'%12,2%,1,2'%12,1%11,1 Entra y goza del canal de Saint Seiya, la mejor serie del mundo entero y mas..osea habla con gran_joe!!!!
#rollito_majo 1 www.webrollitomajo.cjb.net Canal de ayuda y diversion xDD
#xquesianas 1 1,8"LoS AmIgOs SoN AnGeLeS QuE NoS lLeVaN eN sUs BrAzOs, CuAnDo NuEsTrAs AlaS TieNeN pRoBleMas PaRa ReCoRdAr CoMo VoLaR"
#irc_city 1 * Neuro_oFF no ta... ta hasiendo MEiO... xavi... teoria de colas xDDDDDDDD me cago en pascal y su puta madre... RUNTIME ERROR 207 Volcado de Pila
#finger_eleven 2 I nO Te KeDe AhI a PrIeNdA JiERRo K La KuLtUrA eS Un GrAn PaSo AzIa La LiBeRtAd!!!!!
#asaco 1 recuerdos de nicktonto... q pronto con un poko de suerte pondr· /nick reparto, como en los viejos tiempos, juas
#galan_alz 1 ^B_Girl^ = MarÌa c va a ZzZzzZzZzzZzZzz... bonas noxes!!!
#a_Re@L_RavE 1 4,11><((((∫>12,11 ∑¥Ø`∑.∏ sal sal 12,11∏.∑¥Ø`∑4,11 <∫))))><
#jiro¥s_channel 2 13,8Po eZo... CoMo eR DizNeY :D4,11   FTP R00LZZZZZ!!!!!!!!!!   
#razorblade_romance 2 primo [{Robin}] se ha metido un virus en el ordenata y no me rula nada, al pasar el antivirus me ha borrao los archivos cueexe.exe y mrsexe.exe (no quitar topic
#neocctv 1
#melill@ 1 9,1 CaNaL alternativo de la 0,1CIUDAD 9,1de 8,1MELILLA 
#malaga_op 2 http://wolf.silicon1.cx/  pa jugar al wolf seÒores x inet....anda andaraaaa,,,,,,,,
#pacios 1 "la desgracia es que las mujeres han nacido para casadas y los hombres para solteros." (Sacha Guitry)
#ulpgc 1 http://www.ulpgc.es
#linux_utrera 1 12lista la webera del canal, es linuxutrera.cjb.net mandadme zus perfilez, pleace ;-) (Este topic esta mas repetio que to sus m....)
#paisdenuncajamas 2 .::. "KeDaDiTa PaRa VeR eL Se—oR De LoS AniLLoS" .::. DiSPoNGaN uSTeDeS Dia y HoRa, PeRo DiSPoNGaN YA!!! .::. aNTeS De La CeNa De NaViDaD CLaRo !! JeJeJ .::.
#Rastaman 1 HoLa BoN dIa!!! !!*!! . Ei k enkara Ès NOVETAT!!! ===>("L")<===xD,by NightfalL
#scout_murcia 1 4- - - Scouts de Murcia- - -
#encarcelados 1 6La vida es demasiado corta como para no disfrutar de cada uno de sus instantes...
#La_PeÒa_DeL_IRC 1 8,12 Bienvenidos a #La_Pe—a_DeL_IRC , entra y pasatelo bien chateando con la peÒa. Si quieres registro, habla con los operadores o con el founder.
#gente_canarias 1
#sils 1
#14_20a±os 1
#matola 2
#carretera_de_matola 2
#matola_city 2
#perleta 2
#sevilla@net 1
#catalu±a 1
#logro±0 1
#perelada 3
#C.I.M.M.E.R.I.A 1 Mejor pelicula del siglo> El SeÒor de los Anillos !!!
#kko 1
#Setitas 1 Este es el contestador automatico de Set, deja tu mensaje despues de la Gehena
#rol_rpg 1 Web del canal } --->   http://www.SquarePlanet.es.fm           ( VIVA EL SE—OR DE LOS ANILLOS y MAGO DE OZ xD)
#pozi_me_querÌa_a_mi 1 somos los tarzaniiitosss...
#silversoft 1 Pronto tendremos dos nuevos fichajes. (SilversoftÆ Projects)
#night_fever 1 cure (el barrio): muy vanguardista a pesar de los ramones, de lo mejorcito para bailar.
#the_lord_of_rings 1 LA MEJOR PELICULA DE LA HISTORIA, EL DIA FINAL HOY !!
#neo_tokio2014 1 <@Joseky> yo con un ``menage a troi¥¥ con Liv Tyelr y Jennifer Love Hewit ya podria morir feliz
#hr 1
#punkmania 1 24-12-01 todos todos todod a felisitar a RstaBlanc!!
#adelgaza_echando_kikis 1 Web del canal : www.tan.f2s.com (en pruebas, a˙n no va casi nada) - Radio visnusilla: En winamp pulsa Ctrl+L y pon http://visnu.sytes.net:8000
#lokalillo 1 8,1Noticia de fi dany 2001 per fabor mirar la web la gent del lokalillo... i contestar!!! ---> http://www.melodysoft.com/cgi-bin/foro.cgi?ID=lokalillo
#cat2_channel 1 Pro Evolution Soccer
#angels&vampires 2 ArkangeI volvera en cuanto pueda, feliss primer aniversario a todos, volvere ;)
#Ochobre&Kopernik 2 1,1VETE A LA MIERDA!!!!!!!!!!
#ourense_xoven 1 Canal de nuevo puesto en marcha...Disfruta y pasalo bien°°°
#orotavenses 1 *Æ*¥Ø`*.∏∏.*¥Ø`*( http://Orotavenses.cjb.net )*¥Ø`*.∏∏.*¥Ø`*©*
#Gueli&ZuLeMa 1 4 Hoy hace 1 mes que t lo pedi, espero que lo celebremos muchas mas veces, te quiero estefania como nunca he querido a nadie, te amo chiquitita mia
#GayVideos 2 Todavia no sabes que 1 video vale mas que 1000 fotos? :)
#Arganzuela 1 8,0|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 9,1 ArGaNzUeLa 5,1 |1,5|4,5|5,4|7,4|4,7|8,7|7,8|
#fuentes_de_magaÒa 2 °Que paseis un buen puente , sea donde sea donde lo paseis...!<<<<<Viva la claridad...>>>>>
