atreides.irc-hispano.org Thu Aug 02 21:20:43 2001
#más_k_colegas 1 ¡¡¡¡¡¡¡¡¡¡¡¡  Bienvenid@s al canal de la amistad ¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡
#TE.AMO 1
#intruso 1 pan os manda un besote muy grande a todos los intrusos
#clan-bze 1 1*®*´¯`*.¸¸.*´¯`*(41,214,1---144==157|15BattleZone7|0eLDa7|15r00ckSss!!7|154==1474---1)*´¯`*.¸¸.*´¯`*©*
#villarrasa 1 VILLARRASA, el imperio imaginario mas grande de la HISTORIA te de la bienvenida a sus dominios
#bolera 5
#son_rapiña 1 Entrad y preguntad. no hay preguntas sin respuestas en #son_rapiña
#gp500cat 1 1 1 4,8Soldevila & 8,4Ninyatu VS 4,8ElNiNo & 8,4mecha8412,8 CAMPEONAT 8,4gp500 & 4,8Krlitovix VS 8,4Sh4rK & 4,8fdouu 7,12KE
#IBM 1
#porkekoñomirasmiWHOIS?!? 1
#gp500_2 1 4,8 Proximamente.... www.jump.co.za/gp500/Petition.asp y pedid el gp500 2, k nos lo hagan rapidito
#malaga_op 2 16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 EL DIA 12 ES MI CUMPLEEEEEEE 5,17`%17,5%,4,5`%5,4%,8,4`%4,8%,1
#hinchadas 1 canal de las aficiones por favor respeto¡¡¡¡¡ 
#psssss 1 MAPIKA UN WEBOOO
#PRE6 3 62.81.199.14:28000 <=== venios que la tamos armando
#buckcherry 1
#echamos_una 1  1,8:)1,12:)1,4:)1,13:)1,11:)1,9:)1 partidas con BUENAS CONEXIONES (RDSI pa rriba) IP??? ;-) 1,9(:1,11(:1,13(:1,4(:1,12(:1,8(:
#muy_cerca 1
#jovenes_locos 1 ¡ BIENVENIDOS AL CANAL MÁS LOCO !
#gelid@s 3
#los_picaos 2 1¸12,3ø6¤11°7`11°3¤1ø5,1¸6¸10,4ø7¤1°4`3°13¤5ø3,12¸3¸ 1 12 entrar en #15_25años porfavor : ) 1¸12,3ø6¤11°7`11°3¤1ø5,1¸6¸1
#coleponce 1 16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 coleponce arriba 5,17`%17,5%,4,5`%5,4%,8,4`%4,8%,1
#16añeros_amigos 1 4,0NUEVA IMAGEN, EMPIEZA LA NUEVA ERA -->> www.geocities.com/jovenmundo 9,1Tu diario Digital -> www.cpu-inside.com 4,1#sgm
#intercambia_breakbeat 1 amos paka #multi-media
#smilleys 1 7,7-1,1-8,2 DTP §cRiPt1,1-7,7- 1 BaJaTeLo En La WeB 7 Http://www.dtp.es.vg
#RaDiKaL-DjS 1
#sgm 4 4,1 escrbir a canalsgm@msn.com y decir vuestros artistas favoritos para la page q abre el 1 de sept. 9,1 podréis ganar un cd con la musica q + os guste
#fecem 1 Bienvenido al chat de la mejor junior
#petrer 1 la petrolanca mas rabua del mundo saluda a todo el k se ha dignao a pisar este canal
#quina_trompa 6 Al monstre del cul gros se li han aprimat les tetes de tant fer régim!!!
#tacticas_dpult 1 8,1®8,14®8,15®8,0®8,15®8,14®8,1® 0 MaÑaNa Ya TaRa La WeB!!!!!!!!!!!! 8,1®8,14®8,15®8,0®8,15®8,14®8,1®
#prats_de_lluçanès 1 0,8%,7'%8,7%,4,7'%7,4%,1,4'%4,1%8,1 buskes la teva parella perfecte per truba la tva propia perfeccio 4,1%1,4%,7'%4,7%,8,7'%7,8%,0,8'% 
#el_cemen 1 El gilipollas del puto diego el subnormal el payaso ese ( hijo de putaaaa !!!!! topo, calcetines )
#peña_mp3 4 (¯`·.¸¸.->(¯`·.¸¸.-> FELICIDADES TWISSTER--->15 AÑOS <-.¸¸.·´¯)<-.¸¸.·´¯)
#my_vitriol 2 BAJAROS LOS NUEVOS TEMAS DE NOTHINK---->http://www.nothink.vze.com/
#El_Planta_Baja 2 www.ganadinero.5u.com/web.html
#only_djs 1 4,1\1,4\7,4\4,7\8,7\7,8\0,8\8,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 VIVA LA FIESTA!!!!!! 1,1-14,1/1,14/15,14/14,15/0,15/15,0/0,
#vividores_de_alicante 1 GRAN HERMANO TEMPORADA 2002, El furor dentro de la kasa jajajajja hasta ke no me kojan no paro jajajjajajjaja
#ZBV_Klan 2 0,15%,14'%15,14%,1,14'%14,1%,14,1'%1,1%0,1 www.stylo.galeon.com , La Nueva Pagina del #ZBV_KLan y del #EuroTour_Cycling 1,1%14,1%,14,1'%1,14%,15,14
#jarberto 1
#parreros 1  Mas este tiempo que vivi a tu lado, me servirá para comprender q a veces el amor es cruel y doloroso, pero tambien precioso... Hasta pronto amor.
#alupecic 3 fita q val un disquet per zip
#Almogavers 1 Desperta Ferro!!! lluiteu pels petits proposits que es com es comencen les grans batalles 
#rbc 1
#shinichi_kudo 4 http://orbita.starmedia.com/~edogawa_kudo/index.html web del canal(solo hay una verdad)
#lullaby 1 http://get.to/lullaby - Web oficial de Lullaby
#tothom 3 Tralalallaa
#a 2
#badminton 1 Web del canal (por ahora solo es un foro) www.canalbadminton.com
#skullvb 2 www.inutilsite.f2s.com actualizada! www.geocities.com/skullvb Pagina del canal
#grapplers 1 CANAL PARA LUCHA GRAPPLING
#L@s_mend@s 2 Siempre nos damos cuenta de lo que queremos a una persona,cuando le pasa algo malo,asi k no seais tonto y no espereis hasta ese momento ;), (mas cn ls padres)
#Angelina_Jolie 1 Angelina... ah! my Godess
#san_pedro 1 ¸.·`¯`·.¸¸.·`¯`· The new Canal of San pedro, tb se puen solusionar dudas y tal enga amos a llenarlo ·`¯`·.¸¸.·`¯`·.¸
#arenadisco 2 LES DISCOS GAYS (AIRE, AIRE SANTO DOMINGO, ARENA MADRE, ARENA CLASSIC, ARENA DANDI, ARENA VIP...i aviat VALENCIA)
#trombone 1
#alcoi_gamberros 2 0,8%,7'%8,7%,4,7'%7,4%,1,4'%4,1%8,1 alkilo castillo de arena 1ª linea de la playa 4,1%1,4%,7'%4,7%,8,7'%7,8%,0,8'% 
#laura_pausini 2 16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 club de fans official de laura pausini en españa 5,17`%17,5%,4,5`%5,4%,8,4`%4,8%,1
#clan-wizards 1 16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 Hasta Septiembre genteeeeeee!!!!!!!! (by Bryant) 5,17`%17,5%,4,5`%5,4%,8,4`%4,8%,1
#cubelles2 1 Undersea was here ( Rima y todo... )
#mourning_widows 1
#rayaos 1 amores, fiestas, lokuras, drogas, musika, sensaciones, euforia, colegas....vida......el mundo es la puta kaña....os veo n 10 dias gent....onion...
#vigovigo 1 Aún no llegó ni 1 foto a canalvigovigo@terra.es CUIDADÍN CON EL VIRUS SIRCAM, A MI YA ME LLEGÓ AL MAIL. BORRAD TODO LO Q OS MANDEN PA MIRAR
#clan-eva 1 Eva....POWAAAAA!!!!!!!!!!
#tortuguero 1 mitel el conillet na fet dos mes,visca els conillets,xD
#Operationflashpoint 1
#PapaTeide3718 1 15.,-*-,.14_.,-*1'^'~*->12 http://communities.msn.es/guanche 1<~*-,._.,14-*~'15^'~*-,.
#elite_surf 1 13,6¬|6,13¬|4,13¬|13,4¬|7,4¬|4,7¬|8,7¬|7,8¬|9,8¬|8,9¬|10,9¬|9,10¬|12,10¬|10,12¬|0,1 CHUPT PASATE POR AKI ME CAGON TO 10,12¬|12,10¬|9,10¬|10,9
#deskolla95 1 People, animeu-vos coi!!!
#centelles 6 Prefiero regnar en el infierno que servir en el cielo!!!!!
#ist@ri 2 Pedazo partido contra wizards hemos perdido pero me ha encantado asi que a seguir asi
#jamad@s 2 I will be there by your side to remind you how I still love you - still love you (LOVE OF MY LIFE). Vane te kiero muxo, EDU, io a ti tb, VANE xD Alex y su reg
#chipiona 2 0|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 9,1 ¡¡¡ Er Kana de Chipiona, er de los wuenos amigos!!! 5,1 |1,5|4,5|5,4|7,4|4,7|8,7|7,8|
#de_pelo 2 kagoendiosyenlaputamadredelossieteenanitosdelboskeysuputamadredetodosmetidosenunakajademaderakontodoslosputossantosylavirgendetapadera...!!!
#Polare 1 Donde está la gente?
#12_a_18_años_ligoteo 1 DESPIERRTA
#decote 1
#un_patio_andaluz 1 www.webospodridos.com
#tarragona_nights 1 Bono^,tu niña t añoraaaaaa!!!!:( .un bsazo.
#peña_69 1 Cosas que no debes decir mientras haces el amor. 12"Espero que entiendas que sólo hago esto por una apuesta..."
#boriskonas 1 LA MATRICULA  DE BORISKONAS PO-7474-BK
#The_sea 1 4,1Nunca enamorarme, mientras pueda destrozarle el corazón a alguien tendré amor suficiente./<director> AMOS PEKEÑINA
#no_problem 2 ¿POR q LAS PAVAS SON TAN FALSAS?
#dvdadivx 1 Pelicula GRATIS DivX: El Cortador de Cesped II - PCPlus Junio 2001 - En tu quiosco! | http://dvdadivx.tsx.org ACTUALIZADA!
#sadomaso 2 Atencion!!! KDD y cena en Valencia,sabado 17 de noviembre,animate y vente con nosotr@s,mas informacion,KHEOS,honey{K},o ^Bella.
#Domina 1 Canal de los amigos de D/s
#emina 1 Cuando querais os doy un cursillo básico de irc, que ya puedo... (y os veo todavia un poco verdeeeeees)
#cyber-arena-games 1 Visita nuestra WebCam http://www.cyberarenagames.com/webcam.htm
#graffiti-andalucia 2 <Superdjao> <@EL_IRA> [Superdjao] hay fotos?<--------quiere aprender
#albentosa 1
#chinto 1 12»»-4(¯`v´¯)12--»6 BORIS Y NAST PARA SIEMPRE 12»»-4(¯`v´¯)12--»
#sex__and__webcam 1
#my_ruin 2 AgO estuvo aqui
#salobreña 2
#mijas 1 FUCHIN y SWY dominan este canal.wueeeeeeeeeeeeeeee.
#allariz2001 1  ESTE ES UN KANAL PA LA GENTE ENRROYADA KE KIERE REIRSE UN BUEN RATO
#rockbit 1 Canal de la revista RockBit. Pasate por nuestra web: http://rockbit.imagoediciones.com
#the_haven 1 <TURUTU>  Bueno,que?...Digo alguna tonteria o me la chupas aqui mismo?
#aleph 1 Canal de la e-revista literaria Aleph. Pasate por nuestra web: http://aleph.imagoediciones.com
#todo_por_amor 1 9,0/0,9\3,9/9,3\1,3/3,1\9,1 0 ¡¡ MIRA HACIA ADELANTE !! Vive la vida sin mirar atras... dedicated to my TwinHeart (Vannesa) :@ 3,1/1,3\9,3/3,9\0
#ankhara 1 los k quieran salir en la wes k manden una foto,nombre,edad,nick,cancion preferida de AnkharA,grupos k le molen,ciudad a AnkharA666@hotmail.com
#alcabot 1 Canal NO OFICIAL de Alcabot 2001
#todo_juegos 2
#paradise 2 NitSucky A VER SI ANIMAS ESTO
#map 2
#GiRoP@a@ 2 ©º°¨¨°º© DiMe CoN KieN aNDaS Y Si eSTa WueNa Me La MaNDaS xDDDDD (By MaNoLo_14) ©º°¨¨°º©
#mafiapisha 1 0,1 ·· 4M8afia 4P8isha 15Operación G14 0··  Me gustaria marihuana me gustas tu [by BoB] xD
#Clan[B.A.D] 1 13???¿??¿? 4o_0 13¿?¿?kismos??sa ido de repente juas, sera porke el porro era de hachis y solo fuma maria?????  xDDD Se aCiD [me llamaba la novia x tlf]
#otura 4 El canal d otura city la ciudad sin ley
#kill.off 2 12*®*´¯`*.¸¸.*´¯`*(4 LOS TIOS DEL CANAL (Irvine_W y Jaff_Doff y Aerox_6) BUSCAN NOVIA PERO YA, SE ESTAN KEDANDO HELADOS, PERO KainE NO POR 12)*´¯`*.¸¸.*´¯`*
#gente_seria 1
#deskiciaos 4 12,11MIÑA TERRA GALEGA, DONDE EL CIELO ES SIEMPRE GRIS. MIÑA TERRA GALEGA, ES DURO ESTAR LEJOS DE TI
#gayosos 1
#desencantados_sin_fronteras 1
#Un-KlaN 1
#sexo-buen-rollo 1 yo tb quiero irrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr
#totalwar 1
#savatage 5
#besgafuera 1
#the_fuck 1 "Si cha meto enteira fendes como unha nos de california e si serras a boca fajoche un burato nos dentes" by Diego e Iván
#fro 1
#buceohelecho.cjb.net 1
#grafistas 2 Relaciona Forma y Significado ,lo que se ve y lo que no se ve
#askomania 1
#kuerpoz_nanone 4 Entrando en koma profundo ZZZZZzzzzzzzzzzzzzzz..........__________________ piiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii
#cama_redonda 1 8,1€1,8€8,1€1,8€8,1€1,8€8,1€1,8€8,1€1,8€8,1€1,8€ he aprobado el practico al a primera ole ole ole oleeeee 1,8€8,1€1,8€8,1€1,8€8,1€1,8€8,1€
#gueropa 1 felicidades atrasadas... que no coincidimos! :**** (by _pSiCo_)
#elvisvive 1 '©º°¨¨°º© EL Rey No Ha MuErTo ,, Ha VueLtO a CaSa ,,,,, ©º°¨¨°º©'' date un paseo por #elvis_presley   
#l@s_atrapa@s 1 tng k ienar el knal komu sea ¿¿¿¿¿¿para que cosa???????
#alfa-centauro 2 1Ovnis E.T.s Abducciones y Encuentros Cercanos( www.alfa-centauro.f2s.com )Para alta en lista correo mandar e-mail en blanco alfa-centauro-alta@elistas.net
#cafe_del_mar 1 Estuve a las 2:44 , no a bia nadie, SiRiT
#Amigos_del_Perro 1
#SePulKro_JuNtO_aL_MaR 1 3,1\9,1 0 MiS SuEñoS EsTaN En Un SePuLKrO JuNtO aL MaR, kE La GeNtE sE KoMFoRMe, Yo EnSanCho Mi PrOPiO KaMiNo!! 3,1/
#esplai 1 Canal de trobada per a tots aquells i aquelles monitors i monitores, nens i nenes d'esplais de tota mena
#Pluja_en_soletat 1 LAS SOMBRAS NO EXISTEN Y LO KE LLAMAMOS SOMBRAS ES LA LUZ KE NO KEREMOS VER, KE KADA KIEN SE BUSKE SU KAMINO, PK EL MIO ESTA EN SOLEDAD!!
#el_kasal 1 Sentada en la arena, mire al Mar y a golpe de olas me susurró: ten mi fuerza!!, y yo le dije: kiero ser fuerte komo tu!!, y empecé a abrir mi alma en tinta..
#jerez_capital 2 PUTA CADIZ, GADITANOS CABRONES NO TOKEIS LOS COJONES
#PORNOGOYO 1 4EL VIERNES SE VA A ARMAR EN TIELMES 8|| 6SE HA ABIERTO UNA CUENTA EN CAJA MADRID A BENEFICIO DE PABLO PARA AYUDARLE EN LA COMPRA DEL CABLE
#sampe 1
#cyberNG 2 Tralari tralará
#Partenon 1 Ciegos están los ojos que no vierten lágrimas mientras ven,oh amada Grecia,tus sagrados objetos saqueados por manos inglesas que arrebataron tus dioses
#tzimices 1
#gaymostoles 2 "Pobre de aquel q niegue la existencia a los seres más maravillosos q nuestra mente es capaz de crear"-------------Karlom.
#winnt 1 Servipack 6 para NT http://www.paniagua.net/net/softcat.asp?catreg=sp
#salidosnba 2 http://niek.phpwebhosting.com/wessel/w86ja04.jpg
#kami 1 WELCOM TO THE KAMI CHANEL !!!!!!!!!!!!!! el contenido de este canal puede herir la sensibilidad del q lee;por las 4 frecuentes guarradas q se escriben xD avisa
#lokoz_sin_komplejoz 2 6(¯`·.7(¯`·.4(¯`·.1 1PREPARADOS PARA LA LOKURA??????? A Q ESPERAIS???' DEMOSTRADLO Y ENTRAD!!!!!!!! DEJAROS LOS KOMPLEJOS PARA OTROS CANALES 10.·´¯)11
#zurdos 3 ......Si lloras de noche por el día, las lagrimas no te dejarán ver las estrellas.....;P
#Keiichiserver 2
#vallenc 1 som 9 persones :( pero sa de superar el recor d'aquet canal 25 persones
#holokausto 1 NANOLOKO ESTUVO AKIIIII (la villa_14 le va a matar!!!!)
#pararibeira 2 te voi a disir una cosa
#vigo_trade 1 11,10¼»1,10"¼10,1¼»1,1t0 Aqui teneis el nuevo canal de cambios en " Vigo". Podreis cambiar todo lo q  os de la gana
#gelida 1 hasta mañana campeon, ya te dire algo por la  tarde
#musica_siempre 4 jajajaja el canal mas cañero de todo el mundo un saludo a lopezz el founder villa00 <lopezz> como stan ustedeeeessss??
#take 1
#mos 1
#KaOsMania 1
#FeoCity 5 La ciudad donde ser feo es lo normal y los guapos no ligan xD
#nacionalismo_galego 3 12*®*´¯`*.¸¸.*´¯`*(4 Se te encontras con algo que non che gusta, non cales, PROTESTA 12)*´¯`*.¸¸.*´¯`*©*
#vigonet 3 Nadie se atreve con el Duke, estáis acojonados ¬.¬ set by figuritas xDDDDDDDDDDDDDDDD...será PLAYER el tio xDDD
#asaco 1 me mola tar solo en el canaaaaaaaaaaaal
#cunde 1 YA ESTA FUNDADO EL CANAL DEL CLAN #METAL_KNIGHTS, ENTRAD TODOS
#galiza-ceive 1 11,12O MELHOR ESPANHOL, O MORTO---- 4,1DRUGGED-- ESTARA SEN CONECTARSE ATA SEPTEMBRO SAUDOOOOOOOOS12,7 | | ===== www.galizalivre.org, o portal do independent
#zarakogorza 1 TIOS YA NOS VEREMOS CUANDO VUELVA, EXTREMAYDURAAAAA...
#anime_&_manga 1 Quina trompa,mira quina trompa,troooooompa,troooooooompa!
#patrocinio 1 mamones!!!!!!!!!!!!!!!!!!
#ilovethisgame 1 ESCUCHA RADIO SPACE EN EL 166.90.148.110:17082 D TU WINAMP!!!!(ABRELO Y PULSAS CRTL  L)
#winamp_radios 1 http://emitir.cjb.net
#evangelion_definitivo 1 Visita la Web oficial del canal http://www.evangeliondef.com
#los_komepokos 1
#ies_nº_4 5 8¸.·`¯`7·.¸¸.·4`¯`·6 Ya EsTa En MaRcHa La WeB DeL CaNaL,ViSiTaLa http://go.to/ies4 4·`¯`7·.¸¸.·8`¯`·.¸
#21añeros 1 13,0<0,13>6,13<13,6>2,6<6,2>1,2<2,1>0,1 ZIDANE rlz, SAVIOLA unknown2,1<1,2>6,2<2,6>13,6<6,13>0,13<13,0>
#zooropa 2 12><((((º>4 ·´¯`·.¸1 peZqueniñes no gracias!!! algún dia el mar te devolverá el golpe 13¸.·´¯`·12 <º))))><
#newschool 1 La NuEvA EsKuELa
#clan[L.I]_TFC 1 Clan[L.I] de Team Fortress. Nuestro e-mail es: legioninfernal@hotmail.com
#manga_&_anime 2
#locospor 1 Por donde mas duele me la follaba xD
#Instituto_politecnico 1 <}^PIBE^{> pudrete en tu llando         4¿?¿?¿?¿?¿?
#marginados 1 «No es necesario salir de nuestro planeta para hallarlo. En la textura del espacio y en la naturaleza de la materia, al igual que en una gran obra de arte, siem
#jokers 2 4,2 El ^Bluz^ se pira de vacaciones. Cuidad el canal los dias q no xatée/ Y recordad las normas.
#skrash 1
#la_comuna 3 Bienvenido al paraiso de aquellos q habitan en esa precisa zona llamada No-benicassim .. donde la gente se divierte en los No-conciertos...
#medionormales 1 Un Saludo para...Akina la reina de mi corazón
#wop-wop 1
#bogan 1 wenass spase y dvierrtanseeeeeeeeeeeeeeeeeeeee nose vallannnnnnnnn
#irracional 1 Alah, a visitar tol mundo la web en www.irracionales.com
#pontones 1 BIENVENIDOS AL CANAL DEL MEJOR PUEBLO DE TOA LA SIERRA DE SEGURA-JAEN
#reblam 1
#contra_la_pared 1 PUNKYS UNIDOS, JAMAS SERAN VENCIDOS!!!!
#3dsmax 1
#lugo_polis 2 8,0|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 9,1 Bienvenidos Si quereis reg hablad con [ArKeR] y el os explicara gracias 5,1 |1,5|4,5|5,4|7,4|4,7|
#pasion_leon 1 Vivan las bandas con clase y denominacion de origen...
#saturday_night_fever 1 una de los grandes b.s.o. de la historia de los 70s fue esta!junto con toda la mejor discografia de los 60,70,80s .gustarte esta musica es tener buen gusto musi
#Ducati 1 Canal sobre estas magnificas motos eshales un ojo a las novedades 12www.ducati.com
#lavabo 1 0,12AKET ES EL MEU LAVABO
#talos 1 La vida es un mal, pero el amor y la amistad son potentes anestésicos. (Detouche)
#clanpuntoes 4 'QUEDADA DEL CLAN[.ES] ESTE FIN DE SEMANA EN VALENCIA........LA CIUDAD DEL CS... de las flores, de la luz y del amor... tararatarataratara'
#C_Q_C 1
#carcayu 1
#momolatic 2
#kurt_cobian 1
#aranda 4 A LAS 19:00 EN EL TRES CONDES LOS Q VENGAN A LA ACAMPADA Y LUEGO CON LOS DE ALCO
#futbolea 2 0,2www.iespana.es/cdbelvis y 11,8www.cdconxo.es.vg 
#nivel_1 1
#aero 2 por la mañana me encuentro muy  soloooooooooooooo jejeje <------- pues por la noche la situación no varía mucho
#ocas 1
#mightymore 1 Se busca founder!!!! Mighty peziozo ke te echo de menos
#buenrollo 3 Hola, pasa, conocenos y disfruta. Somos inofensivos y sociables. Para consultas: franbrosio@hotmail.com y visita nuestra web en: http://buenrollo.8m.com
#tu-opinas 1
#Le_PeDi_Y_Me_DiJo_K_No 1 HeNTe!!!!!!!!!! PeaSo De KaMPiN He TeNio!!!!!!!!!!!!!!!!! ^_^   Y ZIGO PENSANDO KE MI SHILLIE E LA MA WAPAAAA!!!!!!!!!!!!!!!!!!!!!!  ^_^    ^_^    ^_^    ^_^
#jaque_mate 1 Pagina oficial del canal http://perso.wanadoo.es/jaque_mate/ Pasa y vota, por favor !!!!
#clases_de_ajedrez 3 No quereis jugar??, vale, no juguemos
#filosofy 1
#gaelika 2 Bienvenidos a Gaelika: www.gaelika.com. En el techo de la taberna hay un agujero
#ivorra 2 IVORRA INDEPENDENT
#Miernam 2 9,4 Miernam esto si k es un canal!!...   NO COMENT...
#ESPAñOL-CHAT 1 6,0Saca el güisqui cheli para el personalll y vamo haser un Gatekeeee!!!!!
#espa-maduritos 1 Los Madus de siempre .... perversos pero trankis ... ¡¡ nada de banss !!
#amoresplatonicos 1 Entra y haz amigos pero se educado por favor nuestra web en http://amorplatonico.4d2.net
#park_scumm 2 liiiruuuuuuu liruuuuuuuuu k ia mismo estoy de vacaciones perdia por el norte de spain :D
#evo201 1 16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 Canal oficial de evo 2.01 ---> http://evo201.cjb.net 5,17`%17,5%,4,5`%5,4%,8,4`%4,8%,1
#lokos_de_la_colina 1 Soy el k vende pegamento. asi k o me comprais y esnifais o no entra ni dios. Soy un peasho funder X-DDDDDD.^Yyrkoon^
#más-de-30 1 hay 20 patos encerrados en una caja, cuántos picos y patas hay??????
#clan 1 Dentro de poco ERN vuelve a la carga con actualizaciones, novedades y muchas más cosas...
#juliacromagsworld 1
#malaga_breakbeat 1 To el mundo pa la feria de huelva al cachondeooo!!interesados pregunten x[iSiS]se tajaran de loco xDD
#carballiño 4 bienvenido al canal donde todo el mundo es igual,o sea arrobero
#dark_metal 2 Canal de musica oscura en general....
#C.L 1 16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 El canal de la web dedicada al MundoRPG entra y disfrutalo www.cRoNo_Land.es.fm 5,17`%17,5%,4,5`
#xarbotats 1 sou narcisistes, narcisime al poder ?
#lescorts 1 ..:: BENVINGUTS ::..
#Miranda-de-Ebro 1 JAIRO, VICTOR, MURO, QUEREMOS UN HIJO TUYO. (fdo: las 666)
#the_tower 2 ...
#gayEbre 1 Sopar del canal: 18 d'agost a Vinaros. Per apuntar-se enviar mail a: hellboy@hotmail.com (NO TOQUEU EL TÒPIC. GRÀCIES)
#peñamania 2 4=====12>>>>1 donde ta la peñaaaa!!!! 12<<<<4======
#aggressiveroller 4 4,8 I LOVE M513 :-x :-x :-x :-x :-x :-x :-x :-x :-x :-x :-x :-x :-x :-x :-x :-x :-x :-x :-x :-x :-x :-x :-x :-x :-x :-x :-x :-x :-x 
#PONFE® 1 Mi BLaNCaNieVeS La ZoRRa No PaRa, LoS eNaNoS Se PaJeaN eN ToDa Su CaRa!!!!!
#jaén_explorer 3 2,16·*“2,15“2,14“2,1“5,14,1“7“8“9“11“12“2“14 011 la vida es como un eco, si no te gusta lo que recibes presta atencion a lo q emites 2“12“11
#gayvinaros 1
#sexo_y_amor 1 15,15!14,14!3,1 '9-<<--7<4@ 8 Me Gustaría Ser Tu Lágrima Para Nacer En Tus Ojos, Vivir En Tus Mejillas Y Morir En Tus Labios 1,1 4@7>9-->>-3,1' 1
#destierro 1
#suede 3 WHAT TURNS YOU ON BABY, NOW YOUR ANIMAL'S GONE?
#Esfera2010 1
#Patraix_Valencia 2 KIEN SE APUNTA PARA IR EL JUEVES 16 AL ACUASOL!!! MEMOS A SALCON!! SE HACE JUNTO EL CANAL #VALENCIA_COLEGAS
#ArMeLiO 1 4`·.¸¸.·´¯`·.¸¸.·´¯`>1 a gozaaa´´´ke llegó el verano.. y por la playa pasear en cueros... 4<´¯`·.¸¸.·´¯`·.¸¸.·´
#jaén_exploer 1
#pais-vasco 2
#IRC-Help 1  Preguntas por privado
#colegio_loyola 3 0,9%,3'%9,3%,10,3'%3,10%,1,10'%10,1%9,1 ESTE SABADO FIESTAAAAAAAAAAAAAAAA 10,1%1,10%,3'%10,3%,9,3'%3,9%,0,9'% 
